ctime,relname,pid,mode,granted
1415061679.50356,pg_stat_all_indexes,11330,AccessShareLock,t
1415061679.50356,pg_stat_all_tables,11333,AccessShareLock,t
1415061679.50356,pg_statio_all_indexes,11330,AccessShareLock,t
1415061679.50356,pg_statio_all_tables,11333,AccessShareLock,t
1415061739.50875,lineitem,11218,ShareLock,t
1415061739.50875,pg_locks,11358,AccessShareLock,t
1415061739.50875,pg_stat_activity,11359,AccessShareLock,t
1415061739.50875,pg_stat_all_indexes,11360,AccessShareLock,t
1415061739.50875,pg_stat_all_tables,11361,AccessShareLock,t
1415061739.50875,pg_stat_database,11362,AccessShareLock,t
1415061739.50875,pg_statio_all_indexes,11360,AccessShareLock,t
1415061739.50875,pg_statio_all_tables,11361,AccessShareLock,t
1415061799.51255,lineitem,11218,ShareLock,t
1415061799.51255,pg_locks,11385,AccessShareLock,t
1415061799.51255,pg_stat_activity,11387,AccessShareLock,t
1415061799.51255,pg_stat_all_indexes,11386,AccessShareLock,t
1415061799.51255,pg_stat_all_tables,11388,AccessShareLock,t
1415061799.51255,pg_statio_all_indexes,11386,AccessShareLock,t
1415061799.51255,pg_statio_all_tables,11388,AccessShareLock,t
